/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.66
 -- None : 1.70
 -- right : 0.00
 -- left : -7.23

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('left', 'red', None, None, None)
 -- forward : -10.50
 -- None : 1.42
 -- right : 0.56
 -- left : -10.68

('left', 'red', 'forward', 'right', None)
 -- forward : -20.09
 -- None : 1.15
 -- right : -9.75
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -3.54
 -- right : 0.48
 -- left : 1.89

('forward', 'green', None, 'left', 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- None : 0.26
 -- right : 0.40
 -- left : 1.75

('left', 'red', None, 'left', 'forward')
 -- forward : -8.48
 -- None : 1.62
 -- right : 0.00
 -- left : -8.01

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.51
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('forward', 'green', 'left', 'left', None)
 -- forward : 2.02
 -- None : -4.58
 -- right : 0.00
 -- left : 0.43

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 1.41
 -- left : -4.70

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.74
 -- right : -17.88
 -- left : -20.48

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -29.86

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -8.71

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -8.19
 -- None : 1.86
 -- right : 1.10
 -- left : -4.80

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 1.25

('left', 'green', None, 'left', None)
 -- forward : 0.11
 -- None : -4.61
 -- right : 0.24
 -- left : 1.72

('right', 'green', None, 'forward', None)
 -- forward : 0.54
 -- None : -3.21
 -- right : 1.46
 -- left : 0.88

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -5.04

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.60
 -- left : -10.04

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : -8.56

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.96
 -- left : -10.03

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 1.01

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -19.83
 -- None : 1.52
 -- right : -10.47
 -- left : -35.74

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.42
 -- left : -4.61

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.79
 -- None : 2.34
 -- right : -14.53
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.57
 -- None : 1.35
 -- right : 0.56
 -- left : -34.70

('left', 'green', None, 'forward', 'left')
 -- forward : 0.48
 -- None : 0.62
 -- right : 0.29
 -- left : 1.22

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.72
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -20.38

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.90
 -- left : -5.27

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.17
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.91
 -- None : 1.46
 -- right : 0.46
 -- left : -8.43

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.44
 -- None : -4.08
 -- right : -0.05
 -- left : 1.63

('right', 'red', 'left', None, None)
 -- forward : -9.92
 -- None : 0.90
 -- right : 2.22
 -- left : -9.66

('right', 'red', None, 'right', 'right')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.67
 -- None : 1.61
 -- right : 0.26
 -- left : -19.61

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.26
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.55
 -- None : -2.18
 -- right : 0.61
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.65
 -- left : -17.55

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.16
 -- left : -20.06

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.09
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.85
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.40
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.73
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -20.21

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.35
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 1.36
 -- left : -29.82

('right', 'red', None, 'left', 'forward')
 -- forward : -4.59
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.38
 -- None : 2.30
 -- right : -17.53
 -- left : -19.57

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : -20.09

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.61
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : -9.61

('right', 'red', None, 'left', None)
 -- forward : -9.53
 -- None : 1.36
 -- right : 1.92
 -- left : -8.37

('forward', 'green', 'left', None, 'left')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.52
 -- right : 0.00
 -- left : -9.98

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -7.67

('forward', 'green', None, 'forward', None)
 -- forward : 1.86
 -- None : -5.53
 -- right : 0.24
 -- left : 1.04

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.46
 -- None : 1.66
 -- right : 0.00
 -- left : -5.19

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.96
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : -0.10

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.68
 -- None : 1.12
 -- right : 0.00
 -- left : -5.50

('right', 'green', None, 'right', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 2.18
 -- left : 0.93

('left', 'red', None, 'forward', 'left')
 -- forward : -19.80
 -- None : 1.50
 -- right : 0.22
 -- left : -29.63

('left', 'red', 'forward', None, None)
 -- forward : -30.49
 -- None : 1.98
 -- right : 0.00
 -- left : -34.66

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.15
 -- right : 1.64
 -- left : -9.53

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.16

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.75

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : -7.26

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.06
 -- None : 2.01
 -- right : 0.80
 -- left : -9.49

('forward', 'red', 'right', 'left', None)
 -- forward : -9.13
 -- None : 2.02
 -- right : 1.28
 -- left : -4.84

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.06
 -- right : 1.39
 -- left : -0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.84
 -- right : -14.61
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.94
 -- None : 1.98
 -- right : 0.53
 -- left : -34.73

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.56
 -- right : 1.46
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.32
 -- None : -4.10
 -- right : 1.88
 -- left : -9.84

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -4.91

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -4.79

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.12
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.39
 -- left : -9.71

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.71
 -- None : 2.41
 -- right : 0.34
 -- left : -9.58

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.88

('left', 'green', 'right', None, 'forward')
 -- forward : 0.37
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('left', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.21
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.30
 -- None : -5.18
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'right', None, None)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.28
 -- left : 2.03

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 1.83
 -- left : -10.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.45
 -- left : 1.36

('right', 'green', 'right', 'left', None)
 -- forward : -0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.00
 -- None : -5.28
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -4.85

('forward', 'green', None, None, 'right')
 -- forward : 1.72
 -- None : -4.31
 -- right : 0.33
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.65
 -- right : 1.07
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.28
 -- None : -2.68
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.22
 -- None : 1.85
 -- right : 1.11
 -- left : -30.22

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -5.29

('left', 'green', None, 'forward', None)
 -- forward : 0.20
 -- None : -3.44
 -- right : 1.01
 -- left : 1.85

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.32
 -- None : 1.85
 -- right : -9.83
 -- left : -34.98

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.11
 -- None : -2.44
 -- right : 2.01
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -9.64

('right', 'red', 'forward', None, None)
 -- forward : -39.86
 -- None : 0.94
 -- right : -19.07
 -- left : -35.42

('forward', 'green', None, 'left', None)
 -- forward : 1.80
 -- None : -3.43
 -- right : 0.05
 -- left : 0.70

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('forward', 'red', 'left', None, None)
 -- forward : -9.76
 -- None : 0.00
 -- right : 0.37
 -- left : -8.67

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : -9.68

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : -29.84

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.23
 -- None : 2.35
 -- right : 0.63
 -- left : -5.25

('right', 'red', None, None, None)
 -- forward : -10.43
 -- None : 1.09
 -- right : 2.47
 -- left : -9.78

('forward', 'green', None, None, None)
 -- forward : 2.01
 -- None : -5.45
 -- right : 0.80
 -- left : 0.27

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.51
 -- None : 0.38
 -- right : 0.48
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.53
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.07
 -- None : -2.86
 -- right : 0.00
 -- left : -10.06

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.65
 -- None : -2.17
 -- right : 0.57
 -- left : -14.56

('right', 'red', 'forward', 'left', None)
 -- forward : -20.22
 -- None : 1.94
 -- right : -14.86
 -- left : -29.96

('forward', 'green', 'right', None, None)
 -- forward : 2.44
 -- None : -4.01
 -- right : 0.52
 -- left : 0.90

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 2.19

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.34
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.71
 -- None : 0.62
 -- right : 1.16
 -- left : 1.59

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- None : -4.99
 -- right : 0.34
 -- left : 0.17

('right', 'green', 'forward', 'right', None)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.24
 -- None : 1.96
 -- right : -10.04
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.18
 -- None : -2.67
 -- right : 0.00
 -- left : 0.86

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.64
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('forward', 'red', None, 'right', None)
 -- forward : -9.12
 -- None : 2.45
 -- right : 0.69
 -- left : -9.51

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : -5.08

('forward', 'red', None, 'right', 'right')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.20
 -- None : -2.22
 -- right : 0.12
 -- left : -9.69

